868.0,870.0,837.0,901.0
869.0,871.0,838.0,902.0
870.0,872.0,839.0,903.0
871.0,873.0,840.0,904.0
872.0,874.0,841.0,905.0
873.0,875.0,842.0,906.0
874.0,876.0,843.0,907.0
875.0,877.0,844.0,908.0
876.0,878.0,845.0,909.0
877.0,879.0,846.0,910.0
878.0,880.0,847.0,911.0
879.0,881.0,848.0,912.0
880.0,882.0,849.0,913.0
881.0,883.0,850.0,914.0
882.0,884.0,851.0,915.0
883.0,885.0,852.0,916.0
884.0,886.0,853.0,917.0
885.0,887.0,854.0,918.0
886.0,888.0,855.0,919.0
887.0,889.0,856.0,920.0
888.0,890.0,857.0,921.0
889.0,891.0,858.0,922.0
890.0,892.0,859.0,923.0
891.0,893.0,860.0,924.0
892.0,894.0,861.0,925.0
893.0,895.0,862.0,926.0
894.0,-1.0,863.0,927.0
-1.0,897.0,864.0,928.0
896.0,898.0,865.0,929.0
897.0,899.0,866.0,930.0
898.0,900.0,867.0,931.0
899.0,901.0,868.0,932.0
900.0,902.0,869.0,933.0
901.0,903.0,870.0,934.0
902.0,904.0,871.0,935.0
903.0,905.0,872.0,936.0
904.0,906.0,873.0,937.0
905.0,907.0,874.0,938.0
906.0,908.0,875.0,939.0
907.0,909.0,876.0,940.0
908.0,910.0,877.0,941.0
909.0,911.0,878.0,942.0
910.0,912.0,879.0,943.0
911.0,913.0,880.0,944.0
912.0,914.0,881.0,945.0
913.0,915.0,882.0,946.0
914.0,916.0,883.0,947.0
915.0,917.0,884.0,948.0
916.0,918.0,885.0,949.0
917.0,919.0,886.0,950.0
918.0,920.0,887.0,951.0
919.0,921.0,888.0,952.0
920.0,922.0,889.0,953.0
921.0,923.0,890.0,954.0
922.0,924.0,891.0,955.0
923.0,925.0,892.0,956.0
924.0,926.0,893.0,957.0
925.0,927.0,894.0,958.0
926.0,-1.0,895.0,959.0
-1.0,929.0,896.0,960.0
928.0,930.0,897.0,961.0
929.0,931.0,898.0,962.0
930.0,932.0,899.0,963.0
931.0,933.0,900.0,964.0
932.0,934.0,901.0,965.0
933.0,935.0,902.0,966.0
934.0,936.0,903.0,967.0
935.0,937.0,904.0,968.0
936.0,938.0,905.0,969.0
937.0,939.0,906.0,970.0
938.0,940.0,907.0,971.0
939.0,941.0,908.0,972.0
940.0,942.0,909.0,973.0
941.0,943.0,910.0,974.0
942.0,944.0,911.0,975.0
943.0,945.0,912.0,976.0
944.0,946.0,913.0,977.0
945.0,947.0,914.0,978.0
946.0,948.0,915.0,979.0
947.0,949.0,916.0,980.0
948.0,950.0,917.0,981.0
949.0,951.0,918.0,982.0
950.0,952.0,919.0,983.0
951.0,953.0,920.0,984.0
952.0,954.0,921.0,985.0
953.0,955.0,922.0,986.0
954.0,956.0,923.0,987.0
955.0,957.0,924.0,988.0
956.0,958.0,925.0,989.0
957.0,959.0,926.0,990.0
958.0,-1.0,927.0,991.0
-1.0,961.0,928.0,992.0
960.0,962.0,929.0,993.0
961.0,963.0,930.0,994.0
962.0,964.0,931.0,995.0
963.0,965.0,932.0,996.0
964.0,966.0,933.0,997.0
965.0,967.0,934.0,998.0
966.0,968.0,935.0,999.0
967.0,969.0,936.0,1000.0
968.0,970.0,937.0,1001.0
969.0,971.0,938.0,1002.0
970.0,972.0,939.0,1003.0
971.0,973.0,940.0,1004.0
972.0,974.0,941.0,1005.0
973.0,975.0,942.0,1006.0
974.0,976.0,943.0,1007.0
975.0,977.0,944.0,1008.0
976.0,978.0,945.0,1009.0
977.0,979.0,946.0,1010.0
978.0,980.0,947.0,1011.0
979.0,981.0,948.0,1012.0
980.0,982.0,949.0,1013.0
981.0,983.0,950.0,1014.0
982.0,984.0,951.0,1015.0
983.0,985.0,952.0,1016.0
984.0,986.0,953.0,1017.0
985.0,987.0,954.0,1018.0
986.0,988.0,955.0,1019.0
987.0,989.0,956.0,1020.0
988.0,990.0,957.0,1021.0
989.0,991.0,958.0,1022.0
990.0,-1.0,959.0,1023.0
-1.0,993.0,960.0,-1.0
992.0,994.0,961.0,-1.0
993.0,995.0,962.0,-1.0
994.0,996.0,963.0,-1.0
995.0,997.0,964.0,-1.0
996.0,998.0,965.0,-1.0
997.0,999.0,966.0,-1.0
998.0,1000.0,967.0,-1.0
999.0,1001.0,968.0,-1.0
1000.0,1002.0,969.0,-1.0
1001.0,1003.0,970.0,-1.0
1002.0,1004.0,971.0,-1.0
1003.0,1005.0,972.0,-1.0
1004.0,1006.0,973.0,-1.0
1005.0,1007.0,974.0,-1.0
1006.0,1008.0,975.0,-1.0
1007.0,1009.0,976.0,-1.0
1008.0,1010.0,977.0,-1.0
1009.0,1011.0,978.0,-1.0
1010.0,1012.0,979.0,-1.0
1011.0,1013.0,980.0,-1.0
1012.0,1014.0,981.0,-1.0
1013.0,1015.0,982.0,-1.0
1014.0,1016.0,983.0,-1.0
1015.0,1017.0,984.0,-1.0
1016.0,1018.0,985.0,-1.0
1017.0,1019.0,986.0,-1.0
1018.0,1020.0,987.0,-1.0
1019.0,1021.0,988.0,-1.0
1020.0,1022.0,989.0,-1.0
1021.0,1023.0,990.0,-1.0
1022.0,-1.0,991.0,-1.0
